Wavelength (nm),% Transmission
1514,94.51793
1515,94.502998
1516,94.523411
1517,94.524599
1518,94.543166
1519,94.520508
1520,94.574532
1521,94.545523
1522,94.526926
1523,94.520691
1524,94.512053
1525,94.535213
1526,94.56584
1527,94.554127
1528,94.536635
1529,94.559987
1530,94.542991
1531,94.571572
1532,94.547819
1533,94.524166
1534,94.509678
1535,94.506733
1536,94.525494
1537,94.52153
1538,94.541239
1539,94.541797
1540,94.545382
1541,94.544321
1542,94.548644
1543,94.540347
1544,94.529825
1545,94.537922
1546,94.551017
1547,94.549447
1548,94.567662
1549,94.54401
1550,94.557677
1551,94.556219
1552,94.569938
1553,94.528725
1554,94.517805
1555,94.549799
1556,94.546569
1557,94.555256
1558,94.564662
1559,94.554843
1560,94.550989
1561,94.548319
1562,94.531849
1563,94.540048
1564,94.544657
1565,94.558204
1566,94.578008
1567,94.538662
1568,94.547455
1569,94.549917
1570,94.556702
1571,94.547204
1572,94.535079
1573,94.52692
1574,94.554722
1575,94.578935
1576,94.554943
1577,94.542363
1578,94.544361
1579,94.544811
1580,94.550343
1581,94.552233
1582,94.526494
1583,94.533663
1584,94.539659
1585,94.53392
1586,94.537366
1587,94.540511
1588,94.544614
1589,94.557844
1590,94.554416
1591,94.546398
1592,94.548903
1593,94.554252
1594,94.570269
1595,94.563837
1596,94.556958
1597,94.559534
1598,94.569284
1599,94.581506
1600,94.580839
1601,94.564708
1602,94.550974
1603,94.534283
1604,94.517807
1605,94.537262
1606,94.533489
1607,94.535104
1608,94.537483
1609,94.54036
1610,94.538992
1611,94.536344
1612,94.54128
1613,94.538087
1614,94.547708
1615,94.554118
1616,94.555863
1617,94.566368
1618,94.573068
1619,94.570977
1620,94.560366
1621,94.55314
1622,94.568589
1623,94.563408
1624,94.545392
1625,94.552903
1626,94.565488
1627,94.569735
1628,94.562899
1629,94.551888
1630,94.539045
1631,94.538781
1632,94.541532
1633,94.547902
1634,94.554417
1635,94.562248
1636,94.571625
1637,94.578754
1638,94.578771
1639,94.574298
1640,94.550896
1641,94.53743
1642,94.553124
1643,94.564924
1644,94.568387
1645,94.56983
1646,94.565343
1647,94.575078
1648,94.588223
1649,94.575395
1650,94.566082
1651,94.562298
1652,94.565296
1653,94.563164
1654,94.563082
1655,94.558122
1656,94.564889
1657,94.566695
1658,94.555866
1659,94.563078
1660,94.571845
1661,94.573083
1662,94.561682
1663,94.552412
1664,94.547232
1665,94.548394
1666,94.553307
1667,94.562079
1668,94.567381
1669,94.572567
1670,94.568299
1671,94.559557
1672,94.558309
1673,94.556659
1674,94.566465
1675,94.568972
1676,94.567424
1677,94.569365
1678,94.55755
1679,94.549594
1680,94.551807
1681,94.551345
1682,94.550661
1683,94.56749
1684,94.564185
1685,94.566419
1686,94.576769
1687,94.574679
1688,94.571685
1689,94.57052
1690,94.559898
1691,94.552313
1692,94.557888
1693,94.548193
1694,94.575023
1695,94.570689
1696,94.562532
1697,94.573562
1698,94.561327
1699,94.547724
1700,94.564174
1701,94.581332
1702,94.575093
1703,94.574873
1704,94.577355
1705,94.577432
1706,94.5755
1707,94.579071
1708,94.591102
1709,94.591706
1710,94.551444
1711,94.548374
1712,94.554873
1713,94.558488
1714,94.562019
1715,94.555176
1716,94.556527
1717,94.546066
1718,94.543661
1719,94.550964
1720,94.554612
1721,94.562296
1722,94.535043
1723,94.543759
1724,94.537648
1725,94.541033
1726,94.557753
1727,94.538896
1728,94.528368
1729,94.52875
1730,94.531998
1731,94.535787
1732,94.539994
1733,94.532721
1734,94.548967
1735,94.502774
1736,94.508443
1737,94.542519
1738,94.532699
1739,94.52644
1740,94.538877
1741,94.530741
1742,94.553245
1743,94.563214
1744,94.555574
1745,94.540766
1746,94.543359
1747,94.541731
1748,94.525329
1749,94.531676
1750,94.564664
1751,94.54174
1752,94.527204
1753,94.550773
1754,94.547261
1755,94.54252
1756,94.53215
1757,94.538277
1758,94.530024
1759,94.533347
1760,94.536939
1761,94.548668
1762,94.525489
1763,94.532024
1764,94.526414
1765,94.543545
1766,94.531308
1767,94.519872
1768,94.526768
1769,94.512473
1770,94.506359
1771,94.515599
1772,94.531116
1773,94.538727
1774,94.512832
1775,94.514272
1776,94.50669
1777,94.512232
1778,94.503521
1779,94.484029
1780,94.52309
1781,94.520906
1782,94.513814
1783,94.508256
1784,94.52472
1785,94.537597
1786,94.541522
1787,94.530633
1788,94.509438
1789,94.512218
1790,94.519665
1791,94.532243
1792,94.50801
1793,94.499739
1794,94.50021
1795,94.483511
1796,94.519719
1797,94.524882
1798,94.510994
1799,94.511057
1800,94.516376
1801,94.49214
1802,94.507231
1803,94.491356
1804,94.501569
1805,94.48026
1806,94.491349
1807,94.502341
1808,94.497732
1809,94.458847
1810,94.470913
1811,94.460845
1812,94.454233
1813,94.465227
1814,94.467018
1815,94.452436
1816,94.475754
1817,94.445201
1818,94.458023
1819,94.474691
1820,94.44598
1821,94.448505
1822,94.446148
1823,94.412515
1824,94.415552
1825,94.427305
1826,94.457243
1827,94.428574
1828,94.455756
1829,94.456658
1830,94.471876
1831,94.38174
1832,94.341857
1833,94.404134
1834,94.394294
1835,94.422177
1836,94.40034
1837,94.410881
1838,94.370822
1839,94.432081
1840,94.387336
1841,94.437018
1842,94.423702
1843,94.365918
1844,94.353485
1845,94.36903
1846,94.283615
1847,94.383247
1848,94.380998
1849,94.36307
1850,94.360289
1851,94.339381
1852,94.352741
1853,94.358534
1854,94.350273
1855,94.336646
1856,94.343229
1857,94.338208
1858,94.348581
1859,94.309271
1860,94.345327
1861,94.340131
1862,94.345751
1863,94.362002
1864,94.336654
1865,94.290894
1866,94.334494
1867,94.316447
1868,94.288814
1869,94.288387
1870,94.293063
1871,94.283965
1872,94.296878
1873,94.298049
1874,94.30574
1875,94.300012
1876,94.298545
1877,94.2912
1878,94.311066
1879,94.218418
1880,94.294693
1881,94.266998
1882,94.264823
1883,94.247848
1884,94.242575
1885,94.2194
1886,94.181233
1887,94.220098
1888,94.21337
1889,94.219429
1890,94.205233
1891,94.198261
1892,94.231926
1893,94.221248
1894,94.190961
1895,94.158992
1896,94.217976
1897,94.208502
1898,94.22867
1899,94.189551
1900,94.149721
1901,94.148754
1902,94.181223
1903,94.173317
1904,94.196412
1905,94.202112
1906,94.20771
1907,94.191412
1908,94.212846
1909,94.177322
1910,94.161509
1911,94.208238
1912,94.187869
1913,94.215218
1914,94.223229
1915,94.214416
1916,94.218202
1917,94.190036
1918,94.170514
1919,94.174078
1920,94.206607
1921,94.195779
1922,94.200266
1923,94.200782
1924,94.212153
1925,94.195871
1926,94.206044
1927,94.222258
1928,94.204388
1929,94.200044
1930,94.23275
1931,94.241343
1932,94.258145
1933,94.249075
1934,94.225041
1935,94.251039
1936,94.262457
1937,94.238774
1938,94.254041
1939,94.253018
1940,94.23821
1941,94.250096
1942,94.208419
1943,94.231785
1944,94.249625
1945,94.246381
1946,94.244581
1947,94.246163
1948,94.246033
1949,94.265371
1950,94.253534
1951,94.276778
1952,94.273076
1953,94.284817
1954,94.282331
1955,94.27295
1956,94.264758
1957,94.254986
1958,94.263474
1959,94.257511
1960,94.261458
1961,94.285726
1962,94.299578
1963,94.275088
1964,94.27137
1965,94.294507
1966,94.283724
1967,94.296847
1968,94.306444
1969,94.290463
1970,94.289173
1971,94.281664
1972,94.264076
1973,94.25033
1974,94.255151
1975,94.264099
1976,94.264927
1977,94.253583
1978,94.25344
1979,94.280681
1980,94.283984
1981,94.285771
1982,94.272702
1983,94.256397
1984,94.273052
1985,94.275653
1986,94.2628
1987,94.254552
1988,94.244831
1989,94.237919
1990,94.260586
1991,94.25304
1992,94.238893
1993,94.224779
1994,94.223328
1995,94.220986
1996,94.212195
1997,94.193513
1998,94.191822
1999,94.195558
2000,94.189262
2001,94.175378
2002,94.151421
2003,94.138298
2004,94.135124
2005,94.131908
2006,94.132794
2007,94.129144
2008,94.10659
2009,94.106478
2010,94.105345
2011,94.083148
2012,94.05263
2013,94.026177
2014,94.009552
2015,94.005232
2016,94.006777
2017,93.979497
2018,93.93227
2019,93.913532
2020,93.885202
2021,93.882139
2022,93.876853
2023,93.850017
2024,93.839477
2025,93.807324
2026,93.783018
2027,93.771061
2028,93.743348
2029,93.716208
2030,93.70382
2031,93.680701
2032,93.652637
2033,93.620618
2034,93.595061
2035,93.573032
2036,93.54505
2037,93.510622
2038,93.490134
2039,93.488893
2040,93.477851
2041,93.468154
2042,93.434629
2043,93.410664
2044,93.380657
2045,93.335206
2046,93.31125
2047,93.29775
2048,93.273299
2049,93.250884
2050,93.248977
2051,93.227439
2052,93.200805
2053,93.194041
2054,93.181108
2055,93.175203
2056,93.163199
2057,93.179811
2058,93.169584
2059,93.14279
2060,93.118114
2061,93.113345
2062,93.085115
2063,93.080656
2064,93.105328
2065,93.113198
2066,93.098749
2067,93.10011
2068,93.108986
2069,93.128969
2070,93.110638
2071,93.107255
2072,93.112465
2073,93.114438
2074,93.119212
2075,93.130463
2076,93.140974
2077,93.1431
2078,93.129217
2079,93.136611
2080,93.144365
2081,93.165727
2082,93.164077
2083,93.164234
2084,93.169531
2085,93.160649
2086,93.166321
2087,93.157808
2088,93.151435
2089,93.147553
2090,93.132605
2091,93.123619
2092,93.108968
2093,93.102802
2094,93.0894
2095,93.081789
2096,93.082428
2097,93.049636
2098,93.033929
2099,93.035391
2100,93.025493
2101,93.03924
2102,93.00728
2103,92.973518
2104,92.967897
2105,92.948027
2106,92.938149
2107,92.923568
2108,92.903844
2109,92.892116
2110,92.869294
2111,92.838683
2112,92.815361
2113,92.797496
2114,92.780333
2115,92.756209
2116,92.740858
2117,92.719476
2118,92.688915
2119,92.673328
2120,92.655715
2121,92.617738
2122,92.583409
2123,92.554252
2124,92.503445
2125,92.4911
2126,92.440429
2127,92.405326
2128,92.369239
2129,92.328388
2130,92.290748
2131,92.217543
2132,92.164361
2133,92.121733
2134,92.074926
2135,91.999697
2136,91.921224
2137,91.872379
2138,91.77117
2139,91.690375
2140,91.590775
2141,91.489733
2142,91.394217
2143,91.29336
2144,91.219248
2145,91.068913
2146,90.94394
2147,90.821399
2148,90.684677
2149,90.580217
2150,90.461979
2151,90.310278
2152,90.199949
2153,90.071755
2154,89.952996
2155,89.831058
2156,89.719971
2157,89.604777
2158,89.487671
2159,89.368445
2160,89.265547
2161,89.13572
2162,89.006003
2163,88.89261
2164,88.761573
2165,88.628909
2166,88.503639
2167,88.346895
2168,88.188445
2169,88.036352
2170,87.903322
2171,87.73007
2172,87.521421
2173,87.328787
2174,87.111972
2175,86.879207
2176,86.622416
2177,86.349726
2178,86.080992
2179,85.749578
2180,85.452513
2181,85.04005
2182,84.624354
2183,84.136512
2184,83.672303
2185,83.107903
2186,82.424012
2187,81.723817
2188,80.912859
2189,80.043618
2190,79.141819
2191,78.046329
2192,76.90412
2193,75.735817
2194,74.467456
2195,73.130123
2196,71.675472
2197,70.196908
2198,68.859952
2199,67.4395
2200,65.968521
2201,64.681105
2202,63.516546
2203,62.381604
2204,61.393616
2205,60.584467
2206,59.899116
2207,59.387223
2208,58.938705
2209,58.660051
2210,58.512899
2211,58.479705
2212,58.531697
2213,58.679942
2214,58.916589
2215,59.220446
2216,59.557086
2217,59.974371
2218,60.377883
2219,60.790751
2220,61.219242
2221,61.660683
2222,62.113378
2223,62.568765
2224,62.992267
2225,63.410754
2226,63.817604
2227,64.152791
2228,64.480441
2229,64.782794
2230,65.037504
2231,65.281766
2232,65.463509
2233,65.623634
2234,65.81
2235,65.956163
2236,66.09428
2237,66.204695
2238,66.32939
2239,66.420443
2240,66.505465
2241,66.606412
2242,66.709538
2243,66.831421
2244,66.944838
2245,67.091644
2246,67.248832
2247,67.424651
2248,67.59596
2249,67.787739
2250,67.975337
2251,68.222009
2252,68.474576
2253,68.731905
2254,69.009383
2255,69.308053
2256,69.606027
2257,69.910004
2258,70.233013
2259,70.575541
2260,70.918386
2261,71.278933
2262,71.634807
2263,72.012095
2264,72.385972
2265,72.787683
2266,73.176885
2267,73.568659
2268,73.96078
2269,74.352408
2270,74.730463
2271,75.125181
2272,75.498092
2273,75.8703
2274,76.23828
2275,76.594983
2276,76.954707
2277,77.320251
2278,77.68457
2279,78.032977
2280,78.379029
2281,78.736026
2282,79.04913
2283,79.384319
2284,79.700975
2285,79.967083
2286,80.271025
2287,80.574021
2288,80.862095
2289,81.150067
2290,81.427948
2291,81.707635
2292,81.973192
2293,82.239482
2294,82.465445
2295,82.691985
2296,82.951865
2297,83.202885
2298,83.428856
2299,83.652549
2300,83.882493
2301,84.111788
2302,84.312352
2303,84.523137
2304,84.730967
2305,84.915668
2306,85.110733
2307,85.31119
2308,85.50414
2309,85.676357
2310,85.848984
2311,85.999617
2312,86.127293
2313,86.280137
2314,86.427859
2315,86.572291
2316,86.712204
2317,86.87079
2318,87.00888
2319,87.124906
2320,87.217846
2321,87.346724
2322,87.47427
2323,87.568477
2324,87.662236
2325,87.769131
2326,87.875586
2327,87.949625
2328,88.028698
2329,88.11736
2330,88.18181
2331,88.256721
2332,88.320346
2333,88.373459
2334,88.471217
2335,88.563596
2336,88.601679
2337,88.665436
2338,88.70394
2339,88.751887
2340,88.821169
2341,88.876632
2342,88.939597
2343,88.974971
2344,89.017546
2345,89.066999
2346,89.140329
2347,89.167162
2348,89.206866
2349,89.244591
2350,89.259914
2351,89.271962
2352,89.301157
2353,89.324617
2354,89.335755
2355,89.378931
2356,89.413895
2357,89.438514
2358,89.463489
2359,89.482934
2360,89.486217
2361,89.494905
2362,89.510623
2363,89.539576
2364,89.554706
2365,89.565318
2366,89.565578
2367,89.571817
2368,89.599096
2369,89.604582
2370,89.592557
2371,89.599209
2372,89.597016
2373,89.620323
2374,89.631559
2375,89.616673
2376,89.594996
2377,89.573771
2378,89.587774
2379,89.603064
2380,89.592023
2381,89.559356
2382,89.538719
2383,89.526342
2384,89.507799
2385,89.484487
2386,89.464371
2387,89.431306
2388,89.390533
2389,89.359295
2390,89.328949
2391,89.301934
2392,89.257073
2393,89.184684
2394,89.110581
2395,89.045919
2396,88.981543
2397,88.928504
2398,88.849557
2399,88.776632
2400,88.721925
2401,88.638049
2402,88.539707
2403,88.460766
2404,88.389838
2405,88.309926
2406,88.233795
2407,88.147805
2408,88.049896
2409,87.958644
2410,87.862853
2411,87.771473
2412,87.688695
2413,87.600415
2414,87.504508
2415,87.398524
2416,87.310126
2417,87.215616
2418,87.106536
2419,87.021517
2420,86.936001
2421,86.826904
2422,86.694168
2423,86.565553
2424,86.472913
2425,86.38113
2426,86.264741
2427,86.170652
2428,86.073195
2429,85.946485
2430,85.826371
2431,85.719064
2432,85.596969
2433,85.473623
2434,85.349749
2435,85.237326
2436,85.134936
2437,85.026373
2438,84.933597
2439,84.831479
2440,84.695115
2441,84.56557
2442,84.459848
2443,84.360964
2444,84.263809
2445,84.16339
2446,84.035768
2447,83.932131
2448,83.834299
2449,83.715731
2450,83.612363
2451,83.522897
2452,83.432109
2453,83.328953
2454,83.226189
2455,83.123353
2456,82.996
2457,82.882384
2458,82.777224
2459,82.681166
2460,82.586305
2461,82.486954
2462,82.38478
2463,82.272238
2464,82.145558
2465,82.026242
2466,81.932201
2467,81.818461
2468,81.671571
2469,81.537876
2470,81.419273
2471,81.302168
2472,81.178953
2473,81.047188
2474,80.908671
2475,80.782543
2476,80.657589
2477,80.503307
2478,80.346402
2479,80.212634
2480,80.074515
2481,79.91452
2482,79.751681
2483,79.612865
2484,79.461875
2485,79.290452
2486,79.125567
2487,78.948948
2488,78.774237
2489,78.582124
2490,78.412132
2491,78.226265
2492,78.057666
2493,77.874064
2494,77.692112
2495,77.494887
2496,77.293111
2497,77.101344
2498,76.909067
2499,76.701305
2500,76.497919
2501,76.273567
2502,76.047383
2503,75.82844
2504,75.600167
2505,75.342342
2506,75.093392
2507,74.855818
2508,74.622595
2509,74.390562
2510,74.158682
2511,73.871968
2512,73.614583
2513,73.355578
2514,73.125904
2515,72.858173
2516,72.564077
2517,72.292191
2518,72.027832
2519,71.747942
2520,71.483067
2521,71.179966
2522,70.912139
2523,70.664891
2524,70.381546
2525,70.109573
2526,69.835166
2527,69.551872
2528,69.265872
2529,69.003056
2530,68.713701
2531,68.429017
2532,68.105187
2533,67.812726
2534,67.497215
2535,67.188424
2536,66.901912
2537,66.623555
2538,66.34522
2539,66.068774
2540,65.791911
2541,65.511093
2542,65.22558
2543,64.910212
2544,64.615191
2545,64.299469
2546,63.992495
2547,63.666301
2548,63.35782
2549,63.0421
2550,62.73416
2551,62.459199
2552,62.187068
2553,61.942648
2554,61.690784
2555,61.435797
2556,61.207151
2557,60.926937
2558,60.680303
2559,60.434044
2560,60.19141
2561,59.902895
2562,59.639164
2563,59.344233
2564,59.043122
2565,58.748455
2566,58.489877
2567,58.224737
2568,57.95234
2569,57.718184
2570,57.473665
2571,57.245453
2572,57.054233
2573,56.823701
2574,56.624891
2575,56.389141
2576,56.168181
2577,55.980328
2578,55.75932
2579,55.537891
2580,55.314803
2581,55.080785
2582,54.836945
2583,54.666306
2584,54.470611
2585,54.25533
2586,54.06701
2587,53.844704
2588,53.648538
2589,53.409477
2590,53.164688
2591,52.951228
2592,52.784654
2593,52.591658
2594,52.428797
2595,52.232427
2596,52.051954
2597,51.872799
2598,51.711095
2599,51.472234
2600,51.324307
2601,49.59547168
2602,49.89714473
2603,49.46045978
2604,49.32682237
2605,48.8903335
2606,48.59672078
2607,49.01274223
2608,48.5871814
2609,48.14903947
2610,48.26857961
2611,47.80964481
2612,47.9347343
2613,47.86555984
2614,47.12988984
2615,47.18178953
2616,47.15888542
2617,46.9892146
2618,46.88357284
2619,46.38846203
2620,46.45575755
2621,45.88457362
2622,45.67188998
2623,46.01581506
2624,45.38973433
2625,44.69967013
2626,44.65923237
2627,44.05576104
2628,45.16887573
2629,44.49122963
2630,44.14416921
2631,44.00101271
2632,43.91527247
2633,42.945911
2634,42.52317887
2635,42.10491973
2636,41.68751675
2637,41.5441326
2638,41.69248921
2639,41.3238981
2640,40.88345614
2641,40.86396901
2642,40.75338584
2643,39.94721134
2644,39.52054001
2645,39.31716373
2646,39.14678733
2647,38.95663059
2648,38.65023802
2649,37.71033441
2650,37.60646166
2651,36.81736462
2652,36.46111355
2653,36.06246098
2654,34.9746519
2655,34.30287868
2656,33.53903967
2657,32.93965118
2658,32.69888961
2659,31.53343555
2660,31.01649939
2661,30.63399547
2662,29.7028198
2663,29.28182178
2664,27.92846832
2665,27.78145254
2666,26.74990068
2667,25.11749691
2668,24.13377025
2669,23.31500297
2670,21.66675953
2671,21.31401711
2672,18.74455139
2673,18.73766941
2674,18.09746844
2675,15.61451254
2676,15.7085546
2677,13.42611947
2678,12.58667857
2679,11.1735838
2680,9.768151589
2681,9.283229745
2682,7.962507044
2683,6.808644691
2684,6.693158118
2685,5.331344814
2686,4.780210586
2687,4.679415111
2688,4.028182147
2689,2.916096664
2690,2.635043698
2691,2.182443781
2692,1.455843642
2693,1.589500018
2694,0.702240296
2695,0.469089763
2696,0.726162563
2697,0.194516
2698,0.770442073
2699,1.571396142
2700,0.432837496
2701,0.191496781
2702,0.214855066
2703,8.16E-02
2704,4.06E-02
2705,6.57E-02
2706,0.353918775
2707,0.681003185
2708,0.882239607
2709,0.481820703
2710,0.282381895
2711,9.64E-02
2712,0.299767608
2713,0.109125606
2714,5.57E-02
2715,0.592929102
2716,0.50919996
2717,4.45E-02
2718,0.337427259
2719,6.79E-02
2720,0.271685442
2721,0.501242695
2722,0.331788139
2723,0.66476795
2724,0.16297959
2725,4.89E-03
2726,0.332816511
2727,0.247150259
2728,5.67E-02
2729,0.139203951
2730,0.539770123
2731,0.800217512
2732,0.482543836
2733,0.258836285
2734,0.302998899
2735,8.69E-02
2736,0.123292766
2737,0.668648333
2738,0.174395406
2739,9.82E-02
2740,0.128717326
2741,0.280215285
2742,0.301029616
2743,0.284540111
2744,0.342604111
2745,0.424057122
2746,4.99E-02
2747,0.496152576
2748,0.304295233
2749,8.46E-02
2750,0.761697294
2751,0.309561655
2752,0.901710197
2753,0.776805682
2754,1.109726426
2755,1.137168284
2756,1.119286462
2757,0.811179952
