Wavelength (nm),% Transmission
2758,0.866219876
2759,1.02441211
2760,0.89809824
2761,0.589491284
2762,1.103759248
2763,1.145426614
2764,1.175275259
2765,1.629932759
2766,1.215550096
2767,0.640637024
2768,0.733731602
2769,0.609636457
2770,0.544452063
2771,0.792799453
2772,0.392786089
2773,0.557746739
2774,0.830884328
2775,1.336959782
2776,1.115139247
2777,0.670740364
2778,0.799473092
2779,0.788907557
2780,0.457551693
2781,0.917744086
2782,6.05E-02
2783,0.270637667
2784,0.919678622
2785,0.996588823
2786,0.841776012
2787,0.520764746
2788,0.534411077
2789,0.905689332
2790,0.431778081
2791,0.709492161
2792,0.805691319
2793,0.762460625
2794,0.900889784
2795,0.832540723
2796,0.537468726
2797,0.64642357
2798,0.462096521
2799,0.820990719
2800,0.177874192
2801,0.433542416
2802,0.388761778
2803,0.294880561
2804,0.303367813
2805,0.808037142
2806,0.512588136
2807,0.160224049
2808,0.475246234
2809,0.574110777
2810,0.437630974
2811,0.358649313
2812,0.129652441
2813,8.60E-02
2814,0.164232062
2815,0.143109592
2816,0.166770583
2817,8.85E-02
2818,0.849126249
2819,1.050105054
2820,1.764748706
2821,2.037433137
2822,1.964292335
2823,1.825955502
2824,1.796323542
2825,2.195839392
2826,2.92974612
2827,2.495671239
2828,3.014285928
2829,2.657325076
2830,3.10301183
2831,3.632142125
2832,3.19289323
2833,3.211497663
2834,3.980714776
2835,4.715240534
2836,4.673040424
2837,5.277859894
2838,5.779631593
2839,5.889910516
2840,5.964912773
2841,6.72539916
2842,7.17515131
2843,7.619782745
2844,8.200481636
2845,8.325686098
2846,8.534866014
2847,8.964326115
2848,10.07268092
2849,10.30158577
2850,10.72877904
2851,10.95315118
2852,11.68743702
2853,12.52148322
2854,12.62520098
2855,13.3515132
2856,14.08712781
2857,14.06869329
2858,15.44630306
2859,15.58142142
2860,16.96356562
2861,17.46019747
2862,18.01899565
2863,18.51072201
2864,19.65239539
2865,19.94734127
2866,19.94880668
2867,20.73132838
2868,21.15654146
2869,22.32090198
2870,23.04434589
2871,23.85135948
2872,24.58893368
2873,24.92332132
2874,25.13997723
2875,26.09926018
2876,26.79567917
2877,27.32344432
2878,28.23865839
2879,29.23628284
2880,29.44246977
2881,30.26628256
2882,30.93086291
2883,31.3302892
2884,32.27974851
2885,33.23800092
2886,33.61002154
2887,34.20134697
2888,34.38603247
2889,35.06592435
2890,35.60424222
2891,35.9144423
2892,36.40372875
2893,36.81474133
2894,37.70937635
2895,37.62119863
2896,38.19351062
2897,38.68472709
2898,39.17726346
2899,39.6064202
2900,40.29507372
2901,40.95951101
2902,41.51676525
2903,42.04156377
2904,42.53480757
2905,43.17299154
2906,43.78820077
2907,43.9767946
2908,44.83470771
2909,44.83021873
2910,45.4200764
2911,46.205317
2912,46.52767722
2913,46.50158947
2914,47.19586359
2915,47.84718964
2916,47.82847517
2917,48.44704226
2918,48.43343523
2919,49.42401916
2920,49.53861339
2921,50.24421599
2922,50.90201732
2923,50.98772424
2924,51.48141692
2925,52.17414056
2926,52.20879492
2927,52.2555215
2928,52.57337982
2929,53.14948592
2930,53.78421574
2931,54.01079227
2932,54.15393239
2933,54.06554024
2934,55.04153128
2935,54.44755098
2936,54.75559618
2937,55.26025186
2938,56.02304362
2939,55.74963078
2940,56.17734933
2941,56.17553481
2942,56.38709534
2943,56.82372054
2944,57.20992999
2945,57.22009871
2946,57.20676284
2947,58.32270004
2948,58.2174071
2949,58.6446684
2950,59.02826518
2951,58.88082837
2952,59.4901503
2953,59.87669554
2954,60.13673536
2955,60.7828199
2956,60.67070643
2957,60.78328138
2958,60.76660498
2959,61.30809504
2960,61.4603233
2961,61.2098512
2962,61.81884571
2963,62.15840726
2964,62.3777701
2965,62.05868464
2966,63.2324915
2967,63.49138061
2968,62.92432206
2969,62.99550649
2970,63.82598489
2971,63.90906902
2972,63.58759737
2973,64.47923493
2974,64.04017818
2975,64.79957461
2976,64.87949776
2977,65.09624076
2978,64.94440866
2979,64.88712892
2980,65.08977835
2981,65.77008419
2982,65.56632383
2983,65.67246291
2984,65.89636949
2985,66.18984329
2986,66.3439526
2987,66.29693137
2988,66.21736592
2989,66.56705752
2990,66.90009849
2991,66.87587861
2992,66.95964627
2993,67.01836159
2994,67.84207884
2995,67.97144836
2996,68.13967107
2997,68.21408704
2998,68.65113008
2999,68.39171914
3000,67.89766432
3001,68.6537759
3002,69.19429487
3003,69.25452433
3004,69.60120902
3005,69.47395814
3006,69.1329128
3007,69.69722359
3008,70.13085506
3009,69.67331966
3010,69.94950709
3011,69.56833523
3012,69.88777594
3013,70.31900737
3014,69.92420635
3015,70.33939072
3016,70.51275431
3017,70.65395967
3018,70.41305027
3019,70.55987751
3020,70.61309265
3021,70.71598227
3022,70.68655983
3023,70.66423006
3024,70.69936045
3025,71.45692727
3026,71.3992275
3027,71.23917592
3028,71.04160406
3029,71.67697214
3030,71.79119812
3031,71.83824587
3032,71.75759172
3033,71.63185052
3034,72.29348201
3035,71.71762967
3036,71.94883078
3037,72.51093307
3038,72.77873033
3039,72.83158656
3040,72.97325643
3041,73.70140904
3042,73.04357004
3043,72.89133822
3044,72.80069708
3045,73.17209003
3046,73.00719037
3047,73.26767651
3048,73.30263486
3049,73.48623722
3050,74.25157233
3051,74.12880878
3052,73.83471923
3053,74.02126346
3054,74.93989736
3055,74.11288903
3056,74.75178979
3057,73.78464189
3058,74.86661746
3059,74.81225078
3060,74.93699373
3061,74.78967952
3062,74.84541605
3063,74.86667149
3064,75.16040685
3065,75.19925082
3066,75.31463376
3067,74.98146247
3068,75.95008824
3069,75.08567415
3070,75.19120455
3071,75.24970972
3072,74.61935031
3073,75.5489794
3074,75.19301333
3075,75.12731527
3076,75.13785173
3077,75.71632937
3078,76.02465018
3079,75.89727809
3080,75.80492881
3081,76.10702204
3082,75.95137203
3083,75.51861882
3084,75.99937581
3085,76.19743191
3086,75.97499867
3087,75.99461311
3088,76.01493129
3089,75.6027156
3090,76.45485988
3091,76.05821654
3092,76.29983818
3093,76.37979667
3094,76.57672353
3095,76.63896253
3096,76.38966479
3097,76.6149892
3098,76.65762974
3099,76.32927376
3100,76.19022025
3101,76.55386949
3102,77.22529861
3103,76.77561422
3104,76.82729869
3105,77.31905151
3106,76.93109614
3107,76.80928766
3108,76.29560126
3109,76.94146416
3110,77.26761013
3111,77.28389808
3112,76.94024888
3113,77.15499075
3114,77.16646678
3115,77.27267575
3116,77.95287015
3117,77.1879395
3118,77.21397291
3119,76.99467713
3120,78.10865576
3121,76.83850824
3122,77.41881273
3123,77.40558934
3124,77.08359831
3124,76.85301948
3126,77.35732206
3127,77.39005176
3128,77.34201996
3129,77.61885755
3130,77.17292004
3131,76.98783751
3131,77.7918422
3133,77.61795115
3134,77.8479339
3135,77.55829601
3136,77.74981048
3137,77.6342706
3138,78.33974688
3139,77.93009496
3140,77.90326558
3141,77.91686927
3142,78.67961211
3143,78.09361581
3144,77.58974445
3145,77.19481676
3146,78.75800549
3147,77.97349084
3148,78.65990869
3149,77.86785298
3150,78.42182652
3151,78.00498189
3152,78.62308769
3153,77.90375205
3154,77.61303068
3155,78.50109591
3156,78.12359498
3157,78.37271454
3158,78.94454197
3159,78.60631078
3159,78.52864275
3161,78.53898276
3162,78.53664858
3163,78.04359665
3164,78.04272577
3165,78.42916586
3166,78.4206557
3166,78.54798101
3168,78.73263464
3169,78.94872163
3170,78.61236834
3171,78.75057725
3172,78.92684053
3173,78.69724627
3173,79.5448903
3175,79.08921061
3176,78.94609481
3177,78.56829683
3178,79.04851545
3179,78.9262584
3180,78.72858951
3181,79.40305445
3182,79.51702881
3183,79.1888098
3184,79.24598651
3185,79.3053394
3186,79.1753477
3187,79.39330617
3188,79.54772561
3189,79.62333301
3190,79.30941652
3191,79.80040953
3191,78.88423914
3193,79.68741503
3194,79.51841586
3195,79.67266958
3196,79.46879294
3197,80.24014226
3198,79.56814501
3199,80.04858557
3200,79.65575867
3201,80.10020663
3202,79.5405674
3202,80.17981781
3204,79.83638429
3205,79.75465612
3206,79.89993559
3207,80.07700519
3208,80.03713062
3209,80.33686656
3209,80.56405719
3211,80.01745016
3212,80.04095584
3213,80.10441161
3213,80.09764845
3215,80.82016159
3216,80.55108842
3217,79.93013448
3218,80.60419894
3219,80.59003962
3220,80.8606231
3220,80.60154279
3222,80.42258182
3223,80.84724672
3224,81.03732575
3224,80.58528736
3226,81.12841548
3227,80.3587511
3228,80.53143198
3229,81.1240715
3230,81.41675494
3231,80.83820421
3232,80.78145961
3233,80.97877017
3234,81.14077041
3235,81.41021382
3235,80.52734258
3237,80.66246739
3238,81.21515397
3239,81.12415556
3239,81.00975078
3241,81.11810377
3242,80.8922899
3243,80.85243616
3244,81.83680826
3245,81.02174839
3246,80.65917853
3246,80.29978426
3248,81.02735861
3249,81.21850467
3250,81.23883793
3250,81.08206572
3252,81.42311415
3253,81.20109106
3254,81.32350578
3254,81.44669321
3256,81.14303261
3257,81.27819276
3258,80.96254314
3259,80.48853665
3260,81.73533442
3261,81.31932484
3262,81.14981405
3263,81.16314076
3264,80.62573293
3265,81.34360453
3265,81.56973935
3267,81.47826678
3268,81.54946032
3269,81.41306736
3269,80.30269983
3271,81.23848312
3272,81.4587717
3273,82.00292555
3273,81.20177168
3275,81.56615557
3276,81.91845524
3277,81.87223112
3277,82.10709339
3279,82.01090717
3280,81.70426775
3281,81.63164312
3281,81.40794919
3283,82.41088623
3284,81.65717445
3285,81.31202572
3286,81.80031398
3287,81.73295543
3288,81.90487516
3288,81.11507709
3290,81.78947023
3291,82.22171711
3292,81.85289268
3292,82.17600156
3294,81.95502519
3295,82.52681334
3296,81.66019299
3296,81.55455976
3298,81.48366292
3299,81.91317832
3300,81.67562955
3300,81.76365355
3302,82.32718793
3303,81.97870376
3304,81.87644878
3304,81.85835669
3306,81.38811059
3307,80.90750967
3308,82.32637323
3308,81.86035932
3310,82.01483817
3311,82.3377152
3312,82.37135203
3312,81.71207692
3314,81.7526913
3315,82.00509669
3316,81.65212489
3316,82.24783332
3318,82.57494887
3319,82.45546984
3320,81.99511016
3320,82.74611744
3322,82.29600709
3323,82.05390628
3324,82.57039753
3324,82.14654708
3326,82.22720097
3327,81.84111065
3328,81.37446039
3328,82.56771536
3330,81.32076481
3331,81.66632698
3332,82.62313505
3332,82.57373239
3334,82.23222256
3335,82.54353305
3336,82.055273
3336,81.97613219
3338,82.33680415
3339,82.64410477
3340,82.31772281
3340,81.7269251
3342,81.98277331
3343,81.92107395
3344,81.3439518
3344,81.82857362
3346,81.46694767
3347,81.08055228
3348,81.72426953
3348,81.59460293
3350,81.34040804
3351,81.2955371
3352,80.88577909
3352,81.58833386
3354,80.60492814
3355,81.2310095
3356,80.64520858
3356,81.85798524
3357,81.48790902
3359,81.30852706
3360,80.80239138
3360,81.34638104
3361,80.98744724
3363,80.76940641
3364,81.44174844
3365,81.01157633
3365,81.34677134
3367,81.30455118
3368,80.80442031
3369,80.97774612
3369,81.62359325
3371,81.28464347
3372,81.23851895
3373,79.47969265
3373,81.14694908
3375,81.31069936
3376,80.29710381
3377,80.92208967
3377,80.54330704
3379,80.7545986
3380,80.6075963
3381,80.92943169
3381,80.43014152
3382,81.09418289
3384,80.40527404
3385,79.65720637
3385,80.52995488
3386,79.32014842
3388,80.51911532
3389,80.94851652
3390,80.28796007
3390,80.3414389
3392,80.200067
3393,80.10075151
3394,80.10445042
3394,79.74884672
3396,80.39176952
3397,79.75273925
3398,79.80364796
3398,79.77673955
3399,79.96147169
3401,79.81509581
3402,79.2488253
3402,79.29367556
3403,79.33729744
3405,78.84174034
3406,78.66886552
3407,78.90415785
3407,79.0215944
3409,78.52220681
3410,78.35466777
3411,79.05167563
3411,79.08194765
3412,78.25791126
3414,78.87148158
3415,77.75834009
3415,78.36108412
3416,78.17041183
3418,79.1857855
3419,78.61018714
3420,78.80534914
3420,78.25723389
3421,77.37628059
3423,78.40534116
3424,77.36122972
3424,77.3710975
3425,77.33776774
3427,77.27279761
3428,76.9392119
3429,77.12644391
3429,77.40309095
3431,77.04725468
3432,76.00030027
3433,76.7135549
3433,76.41920576
3434,76.16943277
3436,76.27259729
3437,76.81895927
3437,76.15380371
3438,75.53200818
3440,75.77416666
3441,75.88039086
3442,76.07201734
3442,74.98287997
3443,75.12764414
3445,74.80373429
3446,74.70056876
3446,75.40658679
3447,74.96624684
3449,75.27221935
3450,74.82028497
3451,74.19246367
3451,73.96032092
3452,74.16682957
3454,74.9240053
3455,74.42470546
3455,73.55285398
3456,74.17574307
3458,72.92726376
3459,73.41975511
3460,73.32805485
3460,72.84579525
3461,72.81208029
3463,72.42976944
3464,73.0795714
3464,72.12997236
3465,71.94642057
3467,72.09872737
3468,71.99211337
3469,71.33869366
3469,71.80386029
3470,70.79336589
3472,71.67670578
3473,70.8827888
3474,70.07514309
3474,71.01048778
3475,70.54699408
3477,69.57941081
3478,69.92401216
3478,69.65876432
3479,69.94440945
3481,69.68860239
3482,69.0561305
3483,68.66080942
3483,67.85457496
3484,67.96395914
3486,68.22064937
3487,67.9444337
3487,68.20902943
3488,67.59228952
3489,66.80767169
3491,66.3572184
3492,66.84686205
3492,66.1549701
3493,65.9788566
3495,65.60594505
3496,65.27407057
3497,65.11461551
3497,65.70523436
3498,65.61234474
3500,64.94171586
3501,64.72196805
3502,64.24591865
3502,63.83491553
3503,64.24736442
3505,63.28964372
3506,62.8385987
3506,62.83798125
3507,63.08602102
3508,63.10014435
3510,63.03745938
3511,62.13955931
3511,62.50803285
3512,61.1593637
3513,62.04079249
3515,61.24272688
3516,60.64974683
3516,61.38670986
3517,60.02405638
3518,60.48783358
3520,60.24445564
3521,59.15045314
3521,59.79385128
3522,58.70447332
3524,58.88799896
3525,59.58988042
3526,58.01146976
3526,57.81691589
3527,57.88871325
3529,57.7269786
3530,58.16333051
3531,57.96225803
3531,57.3111987
3532,57.40856687
3534,56.44646595
3535,56.46265469
3535,56.31927988
3536,56.23791661
3537,55.88042285
3539,55.01980625
3540,55.61083118
3540,54.55119218
3541,55.21360869
3542,54.01438494
3544,54.2736441
3545,54.09764322
3545,54.50863756
3546,53.52333271
3547,52.87751211
3549,52.87519432
3550,52.75129611
3550,52.35592189
3551,52.99042896
3552,51.84448228
3554,52.33306403
3555,52.18053829
3555,51.95829278
3556,51.4400288
3557,51.10887973
3559,51.27979189
3560,50.97019623
3561,50.00289388
3561,50.09342101
3562,50.17990382
3564,49.62375046
3565,49.94653513
3566,50.04049098
3566,49.40176108
3567,49.95061647
3568,49.76533694
3570,49.07004276
3571,48.9365708
3571,48.48090766
3572,49.20351418
3573,48.33505168
3575,48.64812392
3576,47.52916926
3576,47.71539871
3577,48.4537783
3578,47.68627534
3580,46.67489285
3581,47.13918847
3581,46.86848945
3582,47.22938689
3583,46.67807574
3585,46.61604325
3586,45.78756474
3586,46.82031634
3587,46.37569545
3588,45.94853378
3589,46.30407907
3591,45.64909999
3592,45.7016687
3592,45.4126314
3593,45.53011556
3594,45.44852869
3596,45.22070051
3597,44.48586132
3597,45.28417178
3598,44.5176413
3599,43.70141511
3601,43.69966157
3602,44.20024814
3602,43.13660936
3603,44.60508504
3604,43.2063875
3605,43.69034774
3607,43.6561129
3608,44.60196007
3608,43.55328551
3609,43.63926054
3610,42.74741456
3612,42.60058236
3613,42.72540282
3613,42.64739288
3614,42.59743533
3615,42.0024744
3616,42.39481247
3618,42.44744968
3619,41.62954469
3619,41.86823521
3620,41.77847448
3621,41.8996526
3623,40.55472097
3624,41.65212661
3624,40.91097388
3625,40.08077244
3626,39.62750609
3627,40.68738157
3629,39.76251885
3630,39.79055815
3630,39.82385596
3631,39.81486929
3632,38.63853228
3634,39.16468987
3635,38.78663331
3635,38.08779804
3636,38.27628448
3637,36.80284439
3638,37.40287429
3640,38.02065601
3641,37.25869466
3641,36.77999629
3642,37.01112536
3643,36.45597293
3644,36.93591755
3646,35.55406432
3646,35.98907287
3647,35.91198354
3648,34.96898591
3649,35.71059676
3651,34.95286657
3652,35.42477249
3652,34.46347777
3653,33.68613204
3654,33.56939441
3655,35.0532849
3657,33.92022404
3658,33.84954436
3658,32.90212472
3659,32.50711276
3660,32.57543097
3661,32.1333154
3663,31.99120616
3664,31.76130032
3664,31.90916819
3665,30.88823747
3666,31.41290126
3667,30.88487844
3669,30.48995777
3670,30.56408648
3670,29.87209057
3671,28.76869416
3672,30.3332205
3673,29.58544016
3675,27.98217199
3675,28.71235058
3676,27.99744921
3677,27.92111736
3678,27.7006241
3679,27.59774435
3681,27.69898781
3681,27.59238585
3682,26.82530587
3683,26.93011041
3684,26.51656312
3685,25.47822799
3687,26.7076944
3687,26.83395047
3688,25.40703374
3689,24.92858396
3690,25.57227567
3691,24.44576237
3693,25.02260022
3694,25.0343156
3694,24.35168934
3695,23.71521814
3696,24.83934439
3697,23.8819051
3699,23.69765668
3700,23.32458008
3700,22.87960994
3701,24.00058184
3702,22.51068887
3703,22.19091004
3705,21.60172174
3706,22.76525333
3706,21.83112078
3707,22.98902296
3708,21.73093551
3709,21.75372838
3710,21.45225508
3712,21.48800435
3712,20.55368501
3713,20.97110873
3714,21.07622153
3715,20.48719602
3716,20.07226672
3718,19.61574238
3718,21.58565333
3719,20.18490047
3720,19.99494473
3721,19.11881238
3722,19.41821298
3724,19.92271372
3725,19.09172368
3725,19.01321193
3726,17.98318764
3727,18.57421116
3728,18.77489469
3729,18.77967356
3731,19.23397581
3731,18.60187531
3732,18.67067436
3733,19.02625629
3734,18.97290307
3735,18.66775156
3737,18.94479997
3738,17.70285096
3738,18.01825792
3739,17.90705001
3740,16.98627563
3741,17.76178566
3742,18.75158871
3744,17.95243963
3744,17.77321675
3745,18.32081755
3746,18.21800445
3747,17.95116315
3748,17.12022336
3749,17.2412566
3751,17.27361788
3751,17.71180459
3752,17.10644583
3753,17.1165269
3754,16.27767823
3755,16.38002234
3756,16.74448322
3758,16.73111659
3758,16.76811212
3759,16.20930461
3760,16.4338053
3761,17.40681909
3762,17.81992955
3764,17.16566348
3765,17.58325458
3765,17.85061773
3766,16.57451193
3767,16.86825163
3768,17.29749312
3769,16.28788872
3771,16.91339678
3771,16.43776349
3772,17.1464364
3773,16.76932165
3774,16.89941231
3775,16.48398543
3776,17.33985407
3778,15.87700727
3778,15.94023713
3779,17.23467878
3780,17.4507685
3781,16.61874052
3782,16.63394824
3783,16.53181308
3784,17.73480115
3786,17.23783621
3786,17.34962391
3787,17.06857367
3788,17.1038818
3789,17.59130907
3790,17.81402222
3791,16.84552355
3793,17.3728943
3793,17.21662119
3794,17.79542366
3795,18.11417815
3796,16.86020571
3797,17.72113429
3798,17.51943249
3800,17.21356302
3800,17.92014663
3801,18.32580152
3802,17.4817213
3803,17.65528376
3804,17.60190131
3805,16.582116
3806,17.43090277
3807,16.63836584
3808,17.3643345
3809,17.41756604
3810,17.93731788
3811,17.17832179
3812,16.48281137
3813,17.02678087
3815,17.65343413
3815,17.10338592
3816,17.70924826
3817,17.89370464
3818,18.01138309
3819,17.76432756
3820,17.82494416
3821,18.09784513
3823,17.22427911
3823,16.63646305
3824,17.48327991
3825,17.58172451
3826,17.8439615
3827,18.37200513
3828,17.88564265
3829,18.08361745
3830,17.62548923
3831,17.60822618
3832,17.63512135
3833,17.61101609
3834,18.42700417
3835,17.2890354
3836,17.08105976
3837,17.11597859
3838,17.76308739
3839,18.11310265
3840,17.93927982
3841,18.04094043
3842,17.49669091
3843,17.36704546
3844,18.38078902
3845,18.14502538
3846,18.32064302
3847,17.61325609
3848,17.31227665
3849,17.2758437
3850,17.52970881
3851,18.61328697
3852,17.21611148
3853,18.37929909
3854,17.03165877
3855,17.1977765
3856,18.68766959
3857,17.55741443
3858,17.55902932
3859,17.69425155
3860,18.25423328
3861,18.38273337
3863,16.90640852
3863,17.12662152
3864,17.88606878
3865,16.92263876
3866,17.99783285
3867,17.36752277
3868,17.22952843
